time,voltage,current
2026-01-01T00:00:00,0.0000,1.8985
2026-01-01T00:01:00,1.2834,1.8903
2026-01-01T00:02:00,2.4587,1.9141
2026-01-01T00:03:00,3.4482,1.2827
2026-01-01T00:04:00,4.1882,1.0394
2026-01-01T00:05:00,4.6325,0.6929
2026-01-01T00:06:00,4.7561,0.1860
2026-01-01T00:07:00,4.5560,-0.4179
2026-01-01T00:08:00,4.0509,-1.1620
2026-01-01T00:09:00,3.2801,-1.3667
2026-01-01T00:10:00,2.3001,-1.8586
2026-01-01T00:11:00,1.1807,-2.0100
2026-01-01T00:12:00,0.0000,-1.8466
2026-01-01T00:13:00,-1.1612,-2.1238
2026-01-01T00:14:00,-2.2247,-1.8641
2026-01-01T00:15:00,-3.1201,-1.2905
2026-01-01T00:16:00,-3.7896,-1.1812
2026-01-01T00:17:00,-4.1917,-0.3633
2026-01-01T00:18:00,-4.3035,0.0784
2026-01-01T00:19:00,-4.1224,0.4005
2026-01-01T00:20:00,-3.6654,0.9819
2026-01-01T00:21:00,-2.9679,1.5221
2026-01-01T00:22:00,-2.0812,1.6572
2026-01-01T00:23:00,-1.0684,1.8972
2026-01-01T00:24:00,-0.0000,1.9007
2026-01-01T00:25:00,1.0507,2.0334
2026-01-01T00:26:00,2.0130,1.8903
2026-01-01T00:27:00,2.8232,1.2569
2026-01-01T00:28:00,3.4290,0.9570
2026-01-01T00:29:00,3.7928,0.4481
2026-01-01T00:30:00,3.8940,0.0126
2026-01-01T00:31:00,3.7301,-0.5031
2026-01-01T00:32:00,3.3166,-0.8778
2026-01-01T00:33:00,2.6855,-1.2759
2026-01-01T00:34:00,1.8832,-1.7554
2026-01-01T00:35:00,0.9667,-1.9176
2026-01-01T00:36:00,0.0000,-1.9415
2026-01-01T00:37:00,-0.9507,-2.0954
2026-01-01T00:38:00,-1.8214,-1.9150
2026-01-01T00:39:00,-2.5545,-1.3962
2026-01-01T00:40:00,-3.1027,-1.1215
2026-01-01T00:41:00,-3.4319,-0.3686
2026-01-01T00:42:00,-3.5234,-0.1877
2026-01-01T00:43:00,-3.3751,0.3505
2026-01-01T00:44:00,-3.0010,0.8237
2026-01-01T00:45:00,-2.4299,1.3835
2026-01-01T00:46:00,-1.7040,1.5599
2026-01-01T00:47:00,-0.8747,1.9730
2026-01-01T00:48:00,-0.0000,1.9513
2026-01-01T00:49:00,0.8603,1.8515
2026-01-01T00:50:00,1.6481,1.7725
2026-01-01T00:51:00,2.3114,1.4444
2026-01-01T00:52:00,2.8074,0.8201
2026-01-01T00:53:00,3.1053,0.4547
2026-01-01T00:54:00,3.1881,-0.1889
2026-01-01T00:55:00,3.0540,-0.3956
2026-01-01T00:56:00,2.7154,-1.1216
2026-01-01T00:57:00,2.1987,-1.3854
2026-01-01T00:58:00,1.5418,-1.6087
2026-01-01T00:59:00,0.7915,-1.7655
